Date,Resource,Location,Value,Unit,Source
10/16/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/17/2017,Cell towers,Puerto Rico,691,number,JRTC
10/17/2017,People in shelters,Puerto Rico,4842,number,Vivienda
10/17/2017,Hospitals,Puerto Rico,70,number,Departamento de Salud Federal y Local
10/17/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/18/2017,Cell towers,Puerto Rico,744,number,JRTC
10/18/2017,People in shelters,Puerto Rico,4702,number,Vivienda
10/18/2017,Hospitals,Puerto Rico,70,number,Departamento de Salud Federal y Local
10/18/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/19/2017,Cell towers,Puerto Rico,754,number,JRTC
10/19/2017,People in shelters,Puerto Rico,4374,number,Vivienda
10/19/2017,Hospitals,Puerto Rico,64,number,Departamento de Salud Federal y Local
10/19/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/20/2017,Cell antennas,Puerto Rico,842,number,FCC
10/20/2017,Cell towers,Puerto Rico,795,number,JRTC
10/20/2017,People in shelters,Puerto Rico,4246,number,Vivienda
10/20/2017,Hospitals,Puerto Rico,66,number,Departamento de Salud Federal y Local
10/20/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/21/2017,Cell antennas,Puerto Rico,842,number,FCC
10/21/2017,Cell towers,Puerto Rico,839,number,JRTC
10/21/2017,People in shelters,Puerto Rico,4154,number,Vivienda
10/21/2017,Hospitals,Puerto Rico,65,number,Departamento de Salud Federal y Local
10/21/2017,Hospitals with electricity,Puerto Rico,45,number,Departamento de Salud Federal y Local
10/22/2017,Cell antennas,Puerto Rico,863,number,FCC
10/22/2017,Cell towers,Puerto Rico,864,number,JRTC
10/22/2017,People in shelters,Puerto Rico,4154,number,Vivienda
10/22/2017,Hospitals,Puerto Rico,65,number,Departamento de Salud Federal y Local
10/22/2017,Hospitals with electricity,Puerto Rico,49,number,Departamento de Salud Federal y Local
10/23/2017,Cell antennas,Puerto Rico,884,number,FCC
10/23/2017,Cell towers,Puerto Rico,859,number,JRTC
10/23/2017,People in shelters,Puerto Rico,3966,number,Vivienda
10/23/2017,Hospitals,Puerto Rico,65,number,Departamento de Salud Federal y Local
10/23/2017,Hospitals with electricity,Puerto Rico,49,number,Departamento de Salud Federal y Local
10/24/2017,Cell antennas,Puerto Rico,898,number,FCC
10/24/2017,Cell towers,Puerto Rico,911,number,JRTC
10/24/2017,People in shelters,Puerto Rico,3897,number,Vivienda
10/24/2017,Hospitals,Puerto Rico,65,number,Departamento de Salud Federal y Local
10/24/2017,Hospitals with electricity,Puerto Rico,49,number,Departamento de Salud Federal y Local
